a,b,c,d,SMILES
-1,0.885,0.474,5.633,CCCCCCCCC(=O)ON
5000,0.706,0.381,5.728,C=C(CCC#CC(=O)ON)CCCN
5001,0.682,0.52,5.486,CCCC(N)CCCC(C=N)C(=O)O
5002,0.747,0.688,4.632,CCC1=C(C(=O)O)CCC(C)C1
5003,0.796,0.621,4.619,CCCC(=O)CC(N)CCC(=O)O
5005,0.66,0.508,5.046,CNOC(=O)CCC(N)C#CC(C)C
5006,0.727,0.648,4.915,CC(C)CC(C)CC(O)=CCC(=O)O
5007,0.565,0.609,4.982,CC1CC#CCC1CC(=O)O
5008,0.836,0.695,4.805,O=C(O)CCC1=CC(=O)CCC1
5009,0.714,0.498,4.82,CC12CCCC1CCC(=O)O2
5010,0.758,0.476,4.77,CC#CCC(=O)C=CC(=O)O
5011,0.631,0.355,5.815,CCC(=O)CC#CCC(=O)C(O)ON
5013,0.739,0.691,4.815,CCCC(C)(CC)CC(C)C(=O)O
5014,0.857,0.606,4.331,N#CCCC(=O)CCCCC(=O)O
5017,0.85,0.376,5.152,CCCC(=O)CCCCC(=O)OO
5018,0.823,0.58,4.68,CCCC(=N)CCCC(=O)O
5019,0.645,0.573,5.819,CC1C=C(C(N)CCC(=O)O)C(N)C1
5020,0.666,0.465,5.105,CC=C(N)CCC(=N)CC(N)C(=O)O
5022,0.784,0.467,4.677,CCC(=N)CCCC(=O)CC(=O)O
5023,0.798,0.343,5.006,N=CCCCCC(=O)CC(=O)O
5025,0.644,0.211,6.857,CCCCC(=NN)C(O)CCC(=O)ON=C=O
5026,0.743,0.38,4.969,CCCNC(CCC)CCONO
5027,0.794,0.474,5.218,CCCCC(O)CCCC(=O)OO
5028,0.809,0.617,4.196,C=C(CCC(=O)CCC)CC(=O)O
5029,0.69,0.442,5.448,CC(=CC(=O)ON)CC(O)CCCC(C)O
5031,0.806,0.631,4.664,CC=CC(C)=CCCC(=O)O
5032,0.751,0.548,5.029,CCCCC(N)CC(N)CC(=O)O
5035,0.73,0.554,4.306,N=C1CCCC2=C1C(=O)OCC2=O
5036,0.798,0.599,4.962,CCCCCCC(C)C(N)C(=O)O
5039,0.626,0.402,5.268,CNOCC1=C(CC=N)CCC(C)C1
5040,0.81,0.365,5.494,C=CCC(=O)CCCCCC(=O)ON
5041,0.746,0.709,4.407,CC(CCCC1=NCCC1)C(=O)O
5043,0.618,0.491,5.032,CC1C=C2CCC(C(=O)ON)C2C1
5044,0.531,0.7,5.275,CC1NC(CCC2N=NOC2=O)CC1O
5045,0.789,0.47,5.43,C=C(C(=O)O)C(N)CCCCCC
5048,0.837,0.467,4.289,CC(=N)CC(=O)CCCCC(=O)O
